date,system_id,month,run_id,api_error_rate,p95_latency_ms,tokens_per_request,cost_per_request_usd,task_accuracy_eval_set,input_drift_ks_stat,output_drift_psi,faithfulness_available,toxicity_available,explanation_available,iq_coverage_score,fc_coverage_score,sf_coverage_score,ss_coverage_score,ti_coverage_score,ro_coverage_score
2024-10-01,S1,1,mlflow-S1-0001,0.00198,1151.2,801.3,0.00243,0.8054,0.0761,0.0187,False,False,False,0.782,0.5167,0.2687,0.625,0.2226,0.4534
2024-10-01,S2,1,mlflow-S2-0001,0.00044,2678.8,643.7,0.00139,0.8261,0.0075,0.0181,False,False,False,0.7962,0.5286,0.2621,0.6114,0.2102,0.4511
2024-10-01,S3,1,mlflow-S3-0001,0.00312,2045.2,895.4,0.00174,0.7936,0.0338,0.0227,False,False,False,0.7949,0.4925,0.2724,0.6014,0.2093,0.445
2024-10-01,S4,1,mlflow-S4-0001,0.00202,1887.6,760.7,0.00112,0.835,0.0864,0.0607,False,False,False,0.7861,0.4945,0.2692,0.6232,0.1782,0.426
2024-10-02,S1,1,mlflow-S1-0002,0.00049,1442.3,847.3,0.00179,0.8048,0.015,0.0151,False,False,False,0.7648,0.5135,0.2818,0.605,0.1898,0.4123
2024-10-02,S2,1,mlflow-S2-0002,0.0015,1248.9,651.7,0.00141,0.812,0.0904,0.0005,False,False,False,0.773,0.4912,0.2857,0.6439,0.1883,0.4135
2024-10-02,S3,1,mlflow-S3-0002,0.00083,1878.9,812.9,0.00236,0.7998,0.1325,0.024,False,False,False,0.7441,0.5221,0.3007,0.5981,0.1942,0.4578
2024-10-02,S4,1,mlflow-S4-0002,0.00154,2279.5,663.6,0.00153,0.822,0.018,0.0567,False,False,False,0.7877,0.5174,0.2931,0.6136,0.2058,0.4196
2024-10-03,S1,1,mlflow-S1-0003,0.00092,1862.6,964.5,0.0024,0.806,0.1115,0.0932,False,False,False,0.765,0.5179,0.2665,0.5981,0.1866,0.4191
2024-10-03,S2,1,mlflow-S2-0003,0.00122,1474.7,632.0,0.00152,0.818,0.0805,0.0332,False,False,False,0.7458,0.5421,0.2571,0.6119,0.1713,0.4156
2024-10-03,S3,1,mlflow-S3-0003,0.00239,1938.3,923.6,0.00233,0.8231,0.05,0.0515,False,False,False,0.7942,0.5207,0.2898,0.622,0.1604,0.4073
2024-10-03,S4,1,mlflow-S4-0003,0.00213,1843.5,708.8,0.00205,0.8163,0.1006,0.0175,False,False,False,0.7849,0.5339,0.3053,0.6164,0.2045,0.4353
2024-10-04,S1,1,mlflow-S1-0004,0.00307,2484.2,777.8,0.00162,0.8517,0.0149,0.0215,False,False,False,0.7561,0.5287,0.2912,0.6502,0.1882,0.448
2024-10-04,S2,1,mlflow-S2-0004,0.00365,1369.8,657.3,0.00214,0.8085,0.0337,0.033,False,False,False,0.767,0.4919,0.2544,0.6177,0.1925,0.4496
2024-10-04,S3,1,mlflow-S3-0004,0.00252,1927.2,897.6,0.00154,0.81,0.022,0.0467,False,False,False,0.7829,0.5058,0.2763,0.615,0.1669,0.447
2024-10-04,S4,1,mlflow-S4-0004,0.00277,2078.7,729.7,0.0025,0.7823,0.018,0.0715,False,False,False,0.7509,0.5073,0.3037,0.6166,0.1946,0.4657
2024-10-05,S1,1,mlflow-S1-0005,0.00224,1515.1,760.3,0.00156,0.8222,0.1233,0.0219,False,False,False,0.7762,0.4956,0.2821,0.6203,0.1774,0.4447
2024-10-05,S2,1,mlflow-S2-0005,0.00128,1976.3,782.9,0.00216,0.7945,0.0071,0.0041,False,False,False,0.7528,0.4848,0.2724,0.6274,0.2064,0.454
2024-10-05,S3,1,mlflow-S3-0005,0.00196,2389.4,817.7,0.00222,0.8152,0.1193,0.0016,False,False,False,0.7494,0.5148,0.2576,0.5926,0.2085,0.4296
2024-10-05,S4,1,mlflow-S4-0005,0.00286,1537.9,744.8,0.00191,0.7809,0.0717,0.0699,False,False,False,0.7407,0.5202,0.2873,0.6218,0.1753,0.4406
2024-10-06,S1,1,mlflow-S1-0006,0.00053,1655.1,822.1,0.00171,0.822,0.0018,0.0236,False,False,False,0.7761,0.5291,0.2704,0.623,0.1955,0.4349
2024-10-06,S2,1,mlflow-S2-0006,0.00213,1153.1,805.9,0.00154,0.8041,0.0258,0.0655,False,False,False,0.8049,0.4976,0.2663,0.5934,0.1987,0.4579
2024-10-06,S3,1,mlflow-S3-0006,0.00227,1567.7,926.1,0.00214,0.8056,0.0058,0.0066,False,False,False,0.7747,0.51,0.2805,0.6473,0.2467,0.4335
